iter	Passed	Remaining
495	492	500
496	492	498
497	493	497
498	494	496
499	494	494
500	495	493
501	496	492
502	496	490
503	497	489
504	497	488
505	498	486
506	499	485
507	499	484
508	500	482
509	500	481
510	501	479
511	502	478
512	502	477
513	503	476
514	504	474
515	504	473
516	505	472
517	506	470
518	506	469
519	507	468
520	507	467
521	508	465
522	509	464
523	509	463
524	510	461
525	511	460
526	511	459
527	512	457
528	512	456
529	513	455
530	514	454
531	514	452
532	515	451
533	515	450
534	516	448
535	517	447
536	517	446
537	518	445
538	518	443
539	519	442
540	520	441
541	520	440
542	521	438
543	521	437
544	522	436
545	523	434
546	523	433
547	524	432
548	525	431
549	525	430
550	526	428
551	526	427
552	527	426
553	528	425
554	528	423
555	529	422
556	529	421
557	530	420
558	531	418
559	531	417
560	532	416
561	532	415
562	533	414
563	534	412
564	534	411
565	535	410
566	535	409
567	536	408
568	537	406
569	537	405
570	538	404
571	538	403
572	539	402
573	540	400
574	540	399
575	541	398
576	542	397
577	542	396
578	543	395
579	543	393
580	544	392
581	545	391
582	545	390
583	546	389
584	547	388
585	547	386
586	548	385
587	548	384
588	549	383
589	550	382
590	550	381
591	551	380
592	552	378
593	552	377
594	553	376
595	553	375
596	554	374
597	555	373
598	555	372
599	556	370
600	556	369
601	557	368
602	558	367
603	558	366
604	559	365
605	559	364
606	560	362
607	561	361
608	561	360
609	562	359
610	563	358
611	563	357
612	564	356
613	564	355
614	565	353
615	566	352
616	566	351
617	567	350
618	567	349
619	568	348
620	569	347
621	569	346
622	570	345
623	570	343
624	571	342
625	572	341
626	572	340
627	573	339
628	573	338
629	574	337
630	575	336
631	575	335
632	576	334
633	577	333
634	577	332
635	578	331
636	578	329
637	579	328
638	580	327
639	580	326
640	581	325
641	582	324
642	582	323
643	583	322
644	583	321
645	584	320
646	585	319
647	585	318
648	586	317
649	586	316
650	587	314
651	588	313
652	588	312
653	589	311
654	589	310
655	590	309
656	591	308
657	591	307
658	592	306
659	593	305
660	593	304
661	594	303
662	594	302
663	595	301
664	596	300
665	596	299
666	597	298
667	598	297
668	598	296
669	599	295
670	600	294
671	600	293
672	601	292
673	602	291
674	602	290
675	603	289
676	604	288
677	605	287
678	605	286
679	606	285
680	607	284
681	608	283
682	608	282
683	609	281
684	609	280
685	610	279
686	611	278
687	611	277
688	612	276
689	612	275
690	613	274
691	614	273
692	614	272
693	615	271
694	616	270
695	616	269
696	617	268
697	617	267
698	618	266
699	619	265
700	619	264
701	620	263
702	620	262
703	621	261
704	622	260
705	622	259
706	623	258
707	623	257
708	624	256
709	625	255
710	625	254
711	626	253
712	627	252
713	627	251
714	628	250
715	628	249
716	629	248
717	630	247
718	630	246
719	631	245
720	631	244
721	632	243
722	633	242
723	633	241
724	634	240
725	635	239
726	635	238
727	636	237
728	636	236
729	637	235
730	638	234
731	638	233
732	639	232
733	640	231
734	640	231
735	641	230
736	642	229
737	642	228
738	643	227
739	643	226
740	644	225
741	645	224
742	645	223
743	646	222
744	646	221
745	647	220
746	648	219
747	648	218
748	649	217
749	649	216
750	650	215
751	651	214
752	651	213
753	652	212
754	653	211
755	653	210
756	654	210
757	655	209
758	655	208
759	656	207
760	656	206
761	657	205
762	658	204
763	658	203
764	659	202
765	659	201
766	660	200
767	661	199
768	661	198
769	662	197
770	663	196
771	663	195
772	664	195
773	664	194
774	665	193
775	666	192
776	666	191
777	667	190
778	668	189
779	668	188
780	669	187
781	670	186
782	670	185
783	671	184
784	671	184
785	672	183
786	673	182
787	673	181
788	674	180
789	674	179
790	675	178
791	676	177
792	676	176
793	677	175
794	677	174
795	678	173
796	679	173
797	680	172
798	680	171
799	681	170
800	682	169
801	682	168
802	683	167
803	683	166
804	684	165
805	685	164
806	685	164
807	686	163
808	686	162
809	687	161
810	688	160
811	688	159
812	689	158
813	690	157
814	690	156
815	691	155
816	691	154
817	692	154
818	693	153
819	693	152
820	694	151
821	694	150
822	695	149
823	696	148
824	696	147
825	697	146
826	698	146
827	698	145
828	699	144
829	700	143
830	701	142
831	701	141
832	702	140
833	703	139
834	703	139
835	704	138
836	705	137
837	705	136
838	706	135
839	707	134
840	708	133
841	708	132
842	709	132
843	710	131
844	710	130
845	711	129
846	712	128
847	712	127
848	713	126
849	714	126
850	714	125
851	715	124
852	716	123
853	716	122
854	717	121
855	718	120
856	719	119
857	719	119
858	720	118
859	721	117
860	722	116
861	722	115
862	723	114
863	724	114
864	725	113
865	725	112
866	726	111
867	727	110
868	728	109
869	728	108
870	729	108
871	730	107
872	731	106
873	731	105
874	732	104
875	733	103
876	734	102
877	734	102
878	735	101
879	736	100
880	737	99
881	737	98
882	738	97
883	739	97
884	740	96
885	741	95
886	742	94
887	742	93
888	743	92
889	744	92
890	745	91
891	746	90
892	746	89
893	748	88
894	748	87
895	749	87
896	750	86
897	751	85
898	752	84
899	753	83
900	754	82
901	755	82
902	756	81
903	757	80
904	758	79
905	759	78
906	760	77
907	761	77
908	762	76
909	762	75
910	763	74
911	764	73
912	766	73
913	767	72
914	769	71
915	771	70
916	772	69
917	773	69
918	777	68
919	780	67
920	781	67
921	782	66
922	784	65
923	785	64
924	787	63
925	788	63
926	789	62
927	791	61
928	791	60
929	794	59
930	795	58
931	796	58
932	797	57
933	798	56
934	799	55
935	801	54
936	802	53
937	803	53
938	804	52
939	805	51
940	806	50
941	807	49
942	809	48
943	811	48
944	812	47
945	813	46
946	814	45
947	815	44
948	816	43
949	817	43
950	818	42
951	820	41
952	821	40
953	823	39
954	824	38
955	825	38
956	826	37
957	828	36
958	829	35
959	831	34
960	832	33
961	835	32
962	836	32
963	838	31
964	840	30
965	842	29
966	843	28
967	849	28
968	853	27
969	855	26
970	856	25
971	863	24
972	865	24
973	866	23
974	868	22
975	871	21
976	872	20
977	876	19
978	878	18
979	879	17
980	880	17
981	881	16
982	883	15
983	884	14
984	885	13
985	887	12
986	888	11
987	889	10
988	890	9
989	892	9
990	895	8
991	896	7
992	897	6
993	898	5
994	899	4
995	900	3
996	902	2
997	903	1
998	904	0
999	907	0
